PLAYER NAME,TEAM,SOS SEASON,SOS PLAYOFFS,PROJ. FPTS,ECR VS. ADP
Jalen Hurts,PHI,2 out of 5 stars,5 out of 5 stars,225.0,+1
Josh Allen,BUF,3 out of 5 stars,4 out of 5 stars,223.0,+1
Justin Herbert,LAC,4 out of 5 stars,3 out of 5 stars,222.2,+1
Patrick Mahomes II,KC,4 out of 5 stars,3 out of 5 stars,221.0,-2
Lamar Jackson,BAL,4 out of 5 stars,3 out of 5 stars,205.0,0
Joe Burrow,CIN,1 out of 5 stars,2 out of 5 stars,204.6,-2
Tua Tagovailoa,MIA,2 out of 5 stars,0 out of 5 stars,194.0,+5
C.J. Stroud,HOU,4 out of 5 stars,4 out of 5 stars,188.1,+11
Geno Smith,SEA,1 out of 5 stars,4 out of 5 stars,184.8,+1
Trevor Lawrence,JAC,1 out of 5 stars,1 out of 5 stars,181.0,0
Dak Prescott,DAL,4 out of 5 stars,3 out of 5 stars,180.4,-7
Jordan Love,GB,3 out of 5 stars,2 out of 5 stars,178.2,+8
Justin Fields,CHI,4 out of 5 stars,4 out of 5 stars,175.0,-2
Jared Goff,DET,5 out of 5 stars,3 out of 5 stars,174.0,+7
Brock Purdy,SF,4 out of 5 stars,4 out of 5 stars,174.0,+8
Kirk Cousins,MIN,4 out of 5 stars,4 out of 5 stars,173.0,+2
Matthew Stafford,LAR,3 out of 5 stars,3 out of 5 stars,165.0,+8
Sam Howell,WAS,3 out of 5 stars,1 out of 5 stars,165.0,+9
Russell Wilson,DEN,4 out of 5 stars,5 out of 5 stars,164.0,+2
Deshaun Watson,CLE,4 out of 5 stars,3 out of 5 stars,160.6,-11
Baker Mayfield,TB,2 out of 5 stars,2 out of 5 stars,155.1,+8
